"#datatype double,double,dateTime
x,y,timestamp
18.01050021291618,59.338353794944304,2022-12-29 14:30:18.014199
18.010361221449834,59.338499621152046,2022-12-29 15:30:18.014199
18.010601836413972,59.33839854804258,2022-12-29 16:30:18.014199
18.01107506615758,59.337724406761616,2022-12-29 17:30:18.014199
18.011569917094516,59.337763306167965,2022-12-29 18:30:18.014199
18.011906483421217,59.338193430060535,2022-12-29 19:30:18.014199
18.01206264741297,59.33841852550667,2022-12-29 20:30:18.014199
18.01319602728915,59.33897514059286,2022-12-29 21:30:18.014199
18.012348622856305,59.339861806543006,2022-12-29 22:30:18.014199
18.012204283119495,59.33970783272563,2022-12-29 23:30:18.014199
18.011038142528122,59.340127620930616,2022-12-30 00:30:18.014199
18.01008804550116,59.339351164840906,2022-12-30 01:30:18.014199
18.009871854178215,59.33899380442446,2022-12-30 02:30:18.014199
18.008969096297292,59.338996847819615,2022-12-30 03:30:18.014199
18.008724598995713,59.33941213155304,2022-12-30 04:30:18.014199
18.008282141428058,59.338263839854484,2022-12-30 05:30:18.014199
18.00842713137984,59.337480022891675,2022-12-30 06:30:18.014199
18.00838834271585,59.336726852145844,2022-12-30 07:30:18.014199
18.008680775400276,59.33636857401415,2022-12-30 08:30:18.014199
18.00860304233749,59.334654780638786,2022-12-30 09:30:18.014199
18.009780085918244,59.33432049410738,2022-12-30 10:30:18.014199
18.010195791855924,59.333986200456074,2022-12-30 11:30:18.014199
18.009724381519767,59.33521136348759,2022-12-30 12:30:18.014199
18.00996971275564,59.335289490719916,2022-12-30 13:30:18.014199
18.010298406269783,59.33514666678382,2022-12-30 14:30:18.014199
18.010357829833904,59.3354824861716,2022-12-30 15:30:18.014199
18.009804698656037,59.335939995701374,2022-12-30 16:30:18.014199
18.009757400454035,59.33617809240714,2022-12-30 17:30:18.014199
18.00914256207874,59.336456360609375,2022-12-30 18:30:18.014199
18.009585916861884,59.33716542944295,2022-12-30 19:30:18.014199
18.00971451356798,59.336997631706666,2022-12-30 20:30:18.014199
18.009838139648465,59.33621757746225,2022-12-30 21:30:18.014199
18.00968964916476,59.337559018278846,2022-12-30 22:30:18.014199
18.00896913205759,59.337205987321056,2022-12-30 23:30:18.014199
18.009700531959336,59.33742582130166,2022-12-31 00:30:18.014199
18.010280573724827,59.33710589765425,2022-12-31 01:30:18.014199
18.01005285647457,59.337641182990026,2022-12-31 02:30:18.014199
18.008988727293698,59.337456038254665,2022-12-31 03:30:18.014199
18.009420600676314,59.33718071494194,2022-12-31 04:30:18.014199
18.00987744826929,59.33691099015063,2022-12-31 05:30:18.014199
18.01001170235572,59.33690143495119,2022-12-31 06:30:18.014199
18.01035672543756,59.33712681169442,2022-12-31 07:30:18.014199
18.009668776897936,59.33824918583162,2022-12-31 08:30:18.014199
18.009479959212257,59.338394113942535,2022-12-31 09:30:18.014199
18.00955442594788,59.33736584064273,2022-12-31 10:30:18.014199
18.00930206680338,59.337043925211134,2022-12-31 11:30:18.014199
18.00886861269839,59.33765572192263,2022-12-31 12:30:18.014199
18.008089937455154,59.33797857480766,2022-12-31 13:30:18.014199
18.00797034129228,59.338373326069,2022-12-31 14:30:18.014199
